CustomerID,LookalikeID,SimilarityScore
C0001,C0107,0.9967254279047943
C0001,C0137,0.9960628452605945
C0001,C0191,0.9906175571565213
C0002,C0142,0.9945338541294934
C0002,C0177,0.9867840672787348
C0002,C0178,0.9789132910233599
C0003,C0133,0.9663811898389756
C0003,C0190,0.9661705638795217
C0003,C0174,0.9528011568248361
C0004,C0113,0.988351024735706
C0004,C0102,0.9727124642280696
C0004,C0104,0.9724570729826436
C0005,C0186,0.9985801194257661
C0005,C0159,0.9982596322977271
C0005,C0007,0.9924256972403392
C0006,C0168,0.9767832237746858
C0006,C0048,0.9628068739104588
C0006,C0187,0.9602896380378595
C0007,C0159,0.9943418661351063
C0007,C0115,0.9925429393127424
C0007,C0005,0.9924256972403392
C0008,C0068,0.9189529452516052
C0008,C0098,0.916594622446765
C0008,C0139,0.91324650843382
C0009,C0198,0.9898615235293771
C0009,C0063,0.9782387431182098
C0009,C0014,0.97107790918651
C0010,C0166,0.9840135640311891
C0010,C0199,0.9748463268590626
C0010,C0073,0.9667190570532563
C0011,C0107,0.9954892798714193
C0011,C0048,0.9953777735428526
C0011,C0001,0.9896334675398909
C0012,C0153,0.9873057749549219
C0012,C0169,0.9843310743694449
C0012,C0102,0.9770843409851587
C0013,C0155,0.9924026577046237
C0013,C0102,0.9874228847026774
C0013,C0104,0.984681573687052
C0014,C0060,0.9995314225013586
C0014,C0198,0.9932509149976821
C0014,C0063,0.9859486718599256
C0015,C0020,0.9935536462894444
C0015,C0058,0.9900741727735948
C0015,C0033,0.9890512719211805
C0016,C0183,0.9884586676845386
C0016,C0154,0.9722786174160292
C0016,C0117,0.9635410328439429
C0017,C0124,0.9841585869903229
C0017,C0075,0.965795407348634
C0017,C0041,0.9533211326955336
C0018,C0046,0.9273301986799762
C0018,C0067,0.9267751880720161
C0018,C0122,0.9252985517650174
C0019,C0172,0.9973347588006617
C0019,C0127,0.9655998052103221
C0019,C0069,0.9583873913790075
C0020,C0058,0.9957806148678626
C0020,C0033,0.994597945453725
C0020,C0015,0.9935536462894444
C0021,C0093,0.9938280223116795
C0021,C0173,0.9873540234765724
C0021,C0162,0.9794429443998413
C0022,C0200,0.9763729421821856
C0022,C0090,0.972201560304529
C0022,C0101,0.9382257476811058
C0023,C0100,0.9993996784124116
C0023,C0105,0.9860454486820546
C0023,C0057,0.9782475967544328
C0024,C0194,0.9983923982153876
C0024,C0139,0.9833211358863347
C0024,C0047,0.9818430766959894
C0025,C0192,0.9940275123239662
C0025,C0031,0.9869421452756397
C0025,C0071,0.9818108827380179
C0026,C0117,0.9925959947049608
C0026,C0079,0.9843251183189525
C0026,C0125,0.9784973290218615
C0027,C0142,0.994728885907257
C0027,C0193,0.9913835369360225
C0027,C0002,0.9786167894351759
C0028,C0143,0.9897292858902933
C0028,C0045,0.9814459532380088
C0028,C0054,0.9661467625265219
C0029,C0094,0.991137679737006
C0029,C0035,0.9834697185457718
C0029,C0157,0.9794733169628798
C0030,C0038,0.999326191268898
C0030,C0055,0.9940710999541769
C0030,C0072,0.9935247736560359
C0031,C0192,0.9887134541891589
C0031,C0025,0.9869421452756397
C0031,C0112,0.9716665161313986
C0032,C0083,0.9988146647840898
C0032,C0077,0.9945367268049099
C0032,C0071,0.9891376803603833
C0033,C0058,0.9983396615052103
C0033,C0020,0.994597945453725
C0033,C0015,0.9890512719211805
C0034,C0160,0.9536331293804475
C0034,C0024,0.9477321417757094
C0034,C0067,0.9455755927888415
C0035,C0125,0.9955726924433347
C0035,C0029,0.9834697185457718
C0035,C0189,0.9743540186427292
C0036,C0131,0.9980352626789744
C0036,C0042,0.9858757124242813
C0036,C0144,0.9848252279284131
C0037,C0149,0.996305404298558
C0037,C0064,0.9952810014975796
C0037,C0170,0.9835267963297922
